sample_uid	sample_name	raw_contigs	post_qc_absolute_seqs	post_qc_unique_seqs	post_taxa_id_absolute_symbiodiniaceae_seqs	post_taxa_id_unique_symbiodiniaceae_seqs	size_screening_violation_absolute	size_screening_violation_unique	post_taxa_id_absolute_non_symbiodiniaceae_seqs	post_taxa_id_unique_non_symbiodiniaceae_seqs	post_med_absolute	post_med_unique	noName Clade A	noName Clade B	noName Clade C	noName Clade D	noName Clade E	noName Clade F	noName Clade G	noName Clade H	noName Clade I	sample_type	host_phylum	host_class	host_order	host_family	host_genus	host_species	collection_latitude	collection_longitude	collection_date	collection_depth	A1er	A4	A1dh	A1es	1262024_A	A4.3	A1eu	1262016_A	70961_A	1262017_A	C1d	C15	C27	C31	C1	C17d	C42.2	C21	C1ag	C1b	C15ci	C3	C15cj	C31a	C3cg	C15n	C15cl	C31.1	C21ac	C1u	38811_C	C3cw	C15ce	C1c	C15cf	C15cm	C15ck	C15cc	C15ch	C15l	10479_C	C17e	C31f	70878_C	70881_C	C31.9	70830_C	C27a	C3db	70897_C	C15hd	C31.10	70846_C	70831_C	63355_C	C1df	70889_C	C31b	735_C	18895_C	C1w	70896_C	C31g	70941_C	C1k	1180311_C	C1bi	C1bo	70943_C	C1al	70890_C	70840_C	70894_C	25912_C	70888_C	70942_C	C72k	96406_C	C15bp	21374_C	456029_C	42607_C	C31i	526_C	70847_C	70933_C	70895_C	C3ew	C31h	70884_C	C15h	C115k	70921_C	70885_C	25903_C	C3.14	C17	C1au	25920_C	42529_C	68547_C	C42ax	70828_C	C17f	C42ay	4134_C	70829_C	70849_C	C21aj	70928_C	C45c	1262012_C	C1cu	70898_C	70899_C	70887_C	834_C	25922_C	C1bk	1180297_C	25908_C	38356_C	C27d	70939_C	70906_C	33421_C	114_C	70821_C	526322_C	70994_C	70841_C	566_C	C115l	70954_C	849_C	529_C	1180312_C	C42ap	90964_C	151648_C	21767_C	43271_C	21508_C	456159_C	C3cy	518224_C	466407_C	25944_C	481462_C	C15bc	456034_C	70908_C	1262019_C	355_C	1180377_C	21077_C	C41p	748485_C	1262011_C	702396_C	70844_C	17032_C	1180313_C	5429_C	21059_C	C93a	71013_C	70826_C	1251387_C	21513_C	42603_C	21062_C	1180378_C	C93b	90603_C	22044_C	502462_C	C1j	563_C	1180315_C	209_C	1262013_C	21064_C	1262018_C	70992_C	274459_C	C15aj	70956_C	127171_C	67859_C	70823_C	110_C	4687_C	61501_C	456449_C	70949_C	1262015_C	10834_C	C21ad	71566_C	502547_C	C15.8	991_C	266813_C	374232_C	372_C	1262014_C	70892_C	329_C	9922_C	C21ap	C15k	70929_C	70886_C	70848_C	C21.16	374218_C	C15i	70922_C	10255_C	148266_C	C15dn	67866_C	20900_C	459329_C	22764_C	307_C	21930_C	70910_C	42605_C	115_C	C3u	70927_C	456066_C	70912_C	C21k	1262023_C	1408_C	25895_C	21711_C	138_C	25899_C	15530_C	1262022_C	70907_C	137_C	70843_C	1180381_C	23471_C	70925_C	25946_C	21507_C	363_C	374093_C	C1ci	C15ah	756471_C	7153_C	460791_C	532954_C	374144_C	C1t	1246526_C	C15az	1262020_C	545809_C	459079_C	70913_C	1249193_C	33121_C	1262021_C	516651_C	68728_C	507229_C	72458_C	C1bc	2694_C	925833_C	C3.12	262177_C	70926_C	D1	D4	D6	D1ab	D3h	D17d	D17j	70903_D	38566_D	10614_D	70934_D	D17e	D17l	D17c	D1r	D5m	D4d	D17k	70916_D	455369_D	946_D	10616_D	10612_D	455147_D	455581_D	26782_D	19424_D	D17p	945_D	938_D	470665_D	D17o	949_D	16273_D	258977_D	10198_D	1668_D	D1h	13070_D	13996_D	1246815_D
113035	S2001	29065	15456	153	15456	153	0	0	0	0	15089	12	0	0	497	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	6	0	0	0	0	0	0	0	0	0	0	12799	0	0	0	0	658	0	0	0	824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	86	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113078	S3474	33393	14905	137	14902	136	0	0	3	1	14484	11	0	0	409	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	11982	0	0	0	0	787	0	0	0	903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	93	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	61	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113025	S1688	16688	10143	112	10143	112	0	0	0	0	9875	8	0	0	372	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	8119	0	0	0	0	377	0	0	0	616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
112982	S616	35331	26665	310	26665	310	0	0	0	0	25913	12	0	0	665	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	21817	0	0	0	0	1087	0	0	0	1525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	146	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113013	S1240	24382	16910	232	16910	232	0	0	0	0	16458	10	0	0	587	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	13776	0	107	0	0	553	0	0	0	850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	455	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113026	S1736	39939	20740	221	20733	220	0	0	7	1	20364	11	0	0	631	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	16633	0	0	0	0	1105	0	0	0	1415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	155	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	85	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
112972	S422	52659	38358	391	38358	391	0	0	0	0	37650	13	0	0	1245	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	30982	0	0	0	0	1940	0	0	0	2436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	327	483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	226	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204	0	0	161	0	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113016	S1413	34740	24031	257	24028	256	0	0	3	1	23611	12	4	0	760	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	4	0	0	0	18764	0	0	0	0	1366	0	0	0	1890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	279	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	149	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	127	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
112962	S249	35103	21732	228	21732	228	0	0	0	0	21099	11	0	0	866	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	17059	0	0	0	0	1168	0	0	0	1483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193	330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	0	0	0	161	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
112979	S490	27999	15414	173	15414	173	0	0	0	0	15068	13	0	0	552	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	12292	0	0	0	0	801	0	0	0	968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	88	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	95	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113177	SN64	31555	22146	262	22146	262	0	0	0	0	21688	11	0	0	779	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	NoData	NoData	NoData	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	16983	0	0	0	0	1305	0	0	0	1913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	169	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	110	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113049	S2849	42327	7333	77	7333	77	0	0	0	0	7090	13	0	0	160	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	4	0	0	0	0	0	0	0	0	0	57	59	5831	0	0	0	0	339	0	0	0	418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
112974	S436	31648	20081	228	20078	227	0	0	3	1	19486	12	0	0	736	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	15668	0	0	0	0	1015	0	0	0	1429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	138	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	127	0	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113014	S1254	36793	22836	243	22836	243	0	0	0	0	22364	10	0	0	1147	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	18203	0	0	0	0	770	0	0	0	1425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	605	214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113038	S2214	45745	31961	339	31961	339	0	0	0	0	31042	9	0	0	1639	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	24824	0	0	0	0	1193	0	0	0	2025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1051	310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	306	0	0	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
113052	S2948	37903	25845	307	25845	307	0	0	0	0	25240	9	0	0	1231	0	0	0	0	0	0	coral	cnidaria	anothozoa	scleractinia	agaricidae	pavona	varians	999.00000000	999.00000000	NoData	NoData	0	0	0	0	0	0	0	0	0	0	0	0	20236	0	0	0	0	934	0	0	0	1645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	835	359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
