"","OTU","Sample","Abundance","sample_name.1","Type","Parent.ID","Treatment","Species","Time.Point","Depth","Tank.num","Clade","Dups","Frag.ID","Domain","Phylum","Order","Class","Family","Genus","top.group"
"96","Otu00002","SN55",0.122666666666667,"SN55","sample","318","High","Porites_compressa","TF","2.1","6","C15n","","N55","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"134","Otu00006","S3485",0.117,"S3485","sample","320","High","Porites_compressa","TF","0.8","7","C15cj","","3485","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"160","Otu00006","SN205",0.108666666666667,"SN205","sample","320","Ambient","Porites_compressa","TF","0.8","5","C15cj","","N205","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"55","Otu00001","SN98",0.107333333333333,"SN98","sample","317","Ambient","Porites_compressa","TF","2.2","9","C15cj","","N98","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"138","Otu00006","S634",0.0913333333333333,"S634","sample","318","High","Porites_compressa","T1","2.1","2","C15n","","634","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"139","Otu00006","S3488",0.0886666666666667,"S3488","sample","315","High","Porites_compressa","T1","2.5","6","C15n","","3488","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"121","Otu00006","S2286",0.0876666666666667,"S2286","sample","315","Ambient","Porites_compressa","T1","2.5","1","C15n","","2286","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"113","Otu00006","S1502",0.083,"S1502","sample","322","High","Porites_compressa","TF","1.5","7","C15cj","","1502","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"135","Otu00006","S74",0.0823333333333333,"S74","sample","314","High","Porites_compressa","T0","2.1","3","C15cj","","74","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"145","Otu00006","SN181",0.0823333333333333,"SN181","sample","316","Ambient","Porites_compressa","T1","2.0","9","C15n","","N181","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"124","Otu00006","S3476b",0.082,"S3476b","sample","319","High","Porites_compressa","TF","3.1","11","C15cj","Yes","3476","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"165","Otu00006","SN211",0.081,"SN211","sample","316","Ambient","Porites_compressa","TF","2.0","8","C15n","","N211","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"91","Otu00002","SN134",0.078,"SN134","sample","319","High","Porites_compressa","T1","3.1","2","C15cj","","N134","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"159","Otu00006","SN47",0.078,"SN47","sample","316","High","Porites_compressa","T0","2.0","6","C15n","","N47","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"154","Otu00006","SN124",0.0776666666666667,"SN124","sample","318","Ambient","Porites_compressa","T1","2.1","5","C15n","","N124","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"147","Otu00006","SN107",0.077,"SN107","sample","315","High","Porites_compressa","T0","2.5","6","C15n","","N107","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"132","Otu00006","S946",0.0736666666666667,"S946","sample","316","High","Porites_compressa","T1","2.0","3","C15n","","946","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"137","Otu00006","S972",0.0733333333333333,"S972","sample","316","High","Porites_compressa","TF","2.0","11","C15n","","972","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"146","Otu00006","SN131",0.0733333333333333,"SN131","sample","324","Ambient","Porites_compressa","TF","0.8","9","C15n","","N131","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"148","Otu00006","SN157",0.0733333333333333,"SN157","sample","322","High","Porites_compressa","T1","1.5","6","C15cj","","N157","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"144","Otu00006","SN117",0.073,"SN117","sample","319","Ambient","Porites_compressa","T1","3.1","1","C15cj","","N117","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"115","Otu00006","S199",0.0723333333333333,"S199","sample","317","Ambient","Porites_compressa","T1","2.2","4","C15cj","","199","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"126","Otu00006","S284",0.0723333333333333,"S284","sample","314","Ambient","Porites_compressa","T1","2.1","4","C15cj","","284","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"143","Otu00006","SN149",0.0723333333333333,"SN149","sample","321","Ambient","Porites_compressa","T1","1.3","5","C15cj","","N149","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"118","Otu00006","S31",0.0716666666666667,"S31","sample","320","Ambient","Porites_compressa","T0","0.8","9","C15cj",NA,"31","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"120","Otu00006","S3442",0.0696666666666667,"S3442","sample","318","Ambient","Porites_compressa","TF","2.1","8","C15n","","3442","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"142","Otu00006","SN105",0.0696666666666667,"SN105","sample","321","Ambient","Porites_compressa","TF","1.3","8","C15cj","","N105","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"114","Otu00006","S1110",0.0686666666666667,"S1110","sample","321","High","Porites_compressa","T1","1.3","3","C15cj","","1110","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"140","Otu00006","S809",0.068,"S809","sample","323","Ambient","Porites_compressa","T1","1.0","8","C15n","","809","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"136","Otu00006","S3514",0.067,"S3514","sample","314","High","Porites_compressa","T1","2.1","2","C15cj","","3514","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"163","Otu00006","SN78",0.0666666666666667,"SN78","sample","324","Ambient","Porites_compressa","T1","0.8","8","C15n","","N78","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"158","Otu00006","SN77",0.0656666666666667,"SN77","sample","314","Ambient","Porites_compressa","TF","2.1","1","C15cj","","N77","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"150","Otu00006","SN189",0.065,"SN189","sample","313","Ambient","Porites_compressa","TF","5.8","4","C15n","","N189","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"128","Otu00006","S3340",0.0646666666666667,"S3340","sample","317","High","Porites_compressa","T1","2.2","2","C15cj","","3340","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"157","Otu00006","SN25",0.0646666666666667,"SN25","sample","323","Ambient","Porites_compressa","T0","1.0","4","C15n","","N25","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"155","Otu00006","SN19",0.0643333333333333,"SN19","sample","319","Ambient","Porites_compressa","T0","3.1","5","C15cj","","N19","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"116","Otu00006","S226",0.0636666666666667,"S226","sample","324","High","Porites_compressa","T1","0.8","7","C15n","","226","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"129","Otu00006","S3480",0.063,"S3480","sample","314","High","Porites_compressa","TF","2.1","3","C15cj","","3480","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"161","Otu00006","SN7",0.0626666666666667,"SN7","sample","321","Ambient","Porites_compressa","T0","1.3","1","C15cj","","N7","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"164","Otu00006","SN50",0.0626666666666667,"SN50","sample","324","Ambient","Porites_compressa","T0","0.8","5","C15n","","N50","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"117","Otu00006","S3458",0.0623333333333333,"S3458","sample","320","High","Porites_compressa","T1","0.8","6","C15cj","","3458","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"167","Otu00006","SN37",0.0603333333333333,"SN37","sample","322","Ambient","Porites_compressa","T1","1.5","1","C15cj","","N37","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"149","Otu00006","SN122",0.0596666666666667,"SN122","sample","319","Ambient","Porites_compressa","TF","3.1","4","C15cj","","N122","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"119","Otu00006","S3476",0.0566666666666667,"S3476","sample","319","High","Porites_compressa","TF","3.1","11","C15cj","Yes","3476","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"141","Otu00006","S3517",0.0553333333333333,"S3517","sample","317","High","Porites_compressa","TF","2.2","3","C15cj","","3517","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"123","Otu00006","S3337",0.0546666666666667,"S3337","sample","315","Ambient","Porites_compressa","TF","2.5","5","C15n","","3337","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"130","Otu00006","S650",0.0546666666666667,"S650","sample","320","Ambient","Porites_compressa","T1","0.8","5","C15cj","","650","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"133","Otu00006","S579",0.0533333333333333,"S579","sample","323","Ambient","Porites_compressa","TF","1.0","9","C15n","","579","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"156","Otu00006","SN55",0.053,"SN55","sample","318","High","Porites_compressa","TF","2.1","6","C15n","","N55","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"152","Otu00006","SN115",0.0516666666666667,"SN115","sample","322","Ambient","Porites_compressa","TF","1.5","4","C15cj","","N115","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"131","Otu00006","S3491",0.0503333333333333,"S3491","sample","321","High","Porites_compressa","TF","1.3","7","C15cj","","3491","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"127","Otu00006","S3475",0.0466666666666667,"S3475","sample","313","High","Porites_compressa","T1","5.8","6","C15n","","3475","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"166","Otu00006","SN70b",0.036,"SN70b","sample","313","High","Porites_compressa","T0","5.8","11","C15n","","N70","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"162","Otu00006","SN3",0.0323333333333333,"SN3","sample","322","Ambient","Porites_compressa","T0","1.5","8","C15cj","Yes","N3","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"185","Otu00022","S3337",0.0323333333333333,"S3337","sample","315","Ambient","Porites_compressa","TF","2.5","5","C15n","","3337","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"108","Otu00002","SN98",0.0316666666666667,"SN98","sample","317","Ambient","Porites_compressa","TF","2.2","9","C15cj","","N98","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"223","Otu00022","SN3",0.0283333333333333,"SN3","sample","322","Ambient","Porites_compressa","T0","1.5","8","C15cj","Yes","N3","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"153","Otu00006","SN161",0.0253333333333333,"SN161","sample","313","Ambient","Porites_compressa","T1","5.8","1","C15n","","N161","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"193","Otu00022","S3491",0.019,"S3491","sample","321","High","Porites_compressa","TF","1.3","7","C15cj","","3491","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"201","Otu00022","SN115",0.018,"SN115","sample","322","Ambient","Porites_compressa","TF","1.5","4","C15cj","","N115","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"151","Otu00006","SN134",0.017,"SN134","sample","319","High","Porites_compressa","T1","3.1","2","C15cj","","N134","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"222","Otu00022","SN7",0.0153333333333333,"SN7","sample","321","Ambient","Porites_compressa","T0","1.3","1","C15cj","","N7","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"194","Otu00022","S946",0.015,"S946","sample","316","High","Porites_compressa","T1","2.0","3","C15n","","946","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"219","Otu00022","SN25",0.015,"SN25","sample","323","Ambient","Porites_compressa","T0","1.0","4","C15n","","N25","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"212","Otu00022","SN189",0.0143333333333333,"SN189","sample","313","Ambient","Porites_compressa","TF","5.8","4","C15n","","N189","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"224","Otu00022","SN70b",0.014,"SN70b","sample","313","High","Porites_compressa","T0","5.8","11","C15n","","N70","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"173","Otu00022","S199",0.0136666666666667,"S199","sample","317","Ambient","Porites_compressa","T1","2.2","4","C15cj","","199","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"168","Otu00006","SN98",0.0126666666666667,"SN98","sample","317","Ambient","Porites_compressa","TF","2.2","9","C15cj","","N98","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"188","Otu00022","S3488",0.0126666666666667,"S3488","sample","315","High","Porites_compressa","T1","2.5","6","C15n","","3488","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"210","Otu00022","SN157",0.0126666666666667,"SN157","sample","322","High","Porites_compressa","T1","1.5","6","C15cj","","N157","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"181","Otu00022","S3476",0.0123333333333333,"S3476","sample","319","High","Porites_compressa","TF","3.1","11","C15cj","Yes","3476","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"196","Otu00022","SN107",0.012,"SN107","sample","315","High","Porites_compressa","T0","2.5","6","C15n","","N107","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"195","Otu00022","SN131",0.0116666666666667,"SN131","sample","324","Ambient","Porites_compressa","TF","0.8","9","C15n","","N131","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"207","Otu00022","SN181",0.0116666666666667,"SN181","sample","316","Ambient","Porites_compressa","T1","2.0","9","C15n","","N181","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"180","Otu00022","S31",0.0113333333333333,"S31","sample","320","Ambient","Porites_compressa","T0","0.8","9","C15cj",NA,"31","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"192","Otu00022","S650",0.0113333333333333,"S650","sample","320","Ambient","Porites_compressa","T1","0.8","5","C15cj","","650","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"218","Otu00022","SN55",0.011,"SN55","sample","318","High","Porites_compressa","TF","2.1","6","C15n","","N55","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"235","Otu00128","S579",0.011,"S579","sample","323","Ambient","Porites_compressa","TF","1.0","9","C15n","","579","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"169","Otu00022","S226",0.0106666666666667,"S226","sample","324","High","Porites_compressa","T1","0.8","7","C15n","","226","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"179","Otu00022","S3458",0.0106666666666667,"S3458","sample","320","High","Porites_compressa","T1","0.8","6","C15cj","","3458","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"204","Otu00022","SN19",0.0106666666666667,"SN19","sample","319","Ambient","Porites_compressa","T0","3.1","5","C15cj","","N19","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"205","Otu00022","SN149",0.0106666666666667,"SN149","sample","321","Ambient","Porites_compressa","T1","1.3","5","C15cj","","N149","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"202","Otu00022","S809",0.0103333333333333,"S809","sample","323","Ambient","Porites_compressa","T1","1.0","8","C15n","","809","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"203","Otu00022","SN124",0.0103333333333333,"SN124","sample","318","Ambient","Porites_compressa","T1","2.1","5","C15n","","N124","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"213","Otu00022","SN50",0.0103333333333333,"SN50","sample","324","Ambient","Porites_compressa","T0","0.8","5","C15n","","N50","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"221","Otu00022","SN78",0.01,"SN78","sample","324","Ambient","Porites_compressa","T1","0.8","8","C15n","","N78","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"172","Otu00022","S1502",0.00966666666666667,"S1502","sample","322","High","Porites_compressa","TF","1.5","7","C15cj","","1502","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"215","Otu00022","SN161",0.00966666666666667,"SN161","sample","313","Ambient","Porites_compressa","T1","5.8","1","C15n","","N161","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"171","Otu00022","S2286",0.00933333333333333,"S2286","sample","315","Ambient","Porites_compressa","T1","2.5","1","C15n","","2286","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"191","Otu00022","SN105",0.00933333333333333,"SN105","sample","321","Ambient","Porites_compressa","TF","1.3","8","C15cj","","N105","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"170","Otu00022","S3442",0.00866666666666667,"S3442","sample","318","Ambient","Porites_compressa","TF","2.1","8","C15n","","3442","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"199","Otu00022","S972",0.00833333333333333,"S972","sample","316","High","Porites_compressa","TF","2.0","11","C15n","","972","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"200","Otu00022","SN134",0.00833333333333333,"SN134","sample","319","High","Porites_compressa","T1","3.1","2","C15cj","","N134","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"206","Otu00022","SN117",0.00833333333333333,"SN117","sample","319","Ambient","Porites_compressa","T1","3.1","1","C15cj","","N117","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"197","Otu00022","S74",0.007,"S74","sample","314","High","Porites_compressa","T0","2.1","3","C15cj","","74","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"174","Otu00022","S3444",0.00666666666666667,"S3444","sample","315","High","Porites_compressa","TF","2.5","11","C15n","","3444","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"189","Otu00022","S3475",0.00666666666666667,"S3475","sample","313","High","Porites_compressa","T1","5.8","6","C15n","","3475","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"198","Otu00022","S3514",0.00666666666666667,"S3514","sample","314","High","Porites_compressa","T1","2.1","2","C15cj","","3514","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"176","Otu00022","S1110",0.006,"S1110","sample","321","High","Porites_compressa","T1","1.3","3","C15cj","","1110","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"186","Otu00022","S3476b",0.00566666666666667,"S3476b","sample","319","High","Porites_compressa","TF","3.1","11","C15cj","Yes","3476","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"216","Otu00022","SN37",0.00566666666666667,"SN37","sample","322","Ambient","Porites_compressa","T1","1.5","1","C15cj","","N37","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"280","Otu00128","SN70b",0.00566666666666667,"SN70b","sample","313","High","Porites_compressa","T0","5.8","11","C15n","","N70","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"211","Otu00022","SN122",0.005,"SN122","sample","319","Ambient","Porites_compressa","TF","3.1","4","C15cj","","N122","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"274","Otu00128","SN78",0.005,"SN78","sample","324","Ambient","Porites_compressa","T1","0.8","8","C15n","","N78","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"175","Otu00022","S284",0.00433333333333333,"S284","sample","314","Ambient","Porites_compressa","T1","2.1","4","C15cj","","284","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"208","Otu00022","SN47",0.00433333333333333,"SN47","sample","316","High","Porites_compressa","T0","2.0","6","C15n","","N47","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"217","Otu00022","SN98",0.00433333333333333,"SN98","sample","317","Ambient","Porites_compressa","TF","2.2","9","C15cj","","N98","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"220","Otu00022","SN77",0.00433333333333333,"SN77","sample","314","Ambient","Porites_compressa","TF","2.1","1","C15cj","","N77","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"256","Otu00128","SN124",0.00433333333333333,"SN124","sample","318","Ambient","Porites_compressa","T1","2.1","5","C15n","","N124","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"178","Otu00022","S3480",0.004,"S3480","sample","314","High","Porites_compressa","TF","2.1","3","C15cj","","3480","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"183","Otu00022","S3485",0.004,"S3485","sample","320","High","Porites_compressa","TF","0.8","7","C15cj","","3485","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"258","Otu00128","SN149",0.003,"SN149","sample","321","Ambient","Porites_compressa","T1","1.3","5","C15cj","","N149","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"267","Otu00128","SN115",0.003,"SN115","sample","322","Ambient","Porites_compressa","TF","1.5","4","C15cj","","N115","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"214","Otu00022","SN211",0.00266666666666667,"SN211","sample","316","Ambient","Porites_compressa","TF","2.0","8","C15n","","N211","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"234","Otu00128","S3476",0.00266666666666667,"S3476","sample","319","High","Porites_compressa","TF","3.1","11","C15cj","Yes","3476","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"265","Otu00128","SN189",0.00266666666666667,"SN189","sample","313","Ambient","Porites_compressa","TF","5.8","4","C15n","","N189","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"248","Otu00128","SN131",0.00233333333333333,"SN131","sample","324","Ambient","Porites_compressa","TF","0.8","9","C15n","","N131","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
"260","Otu00128","SN181",0.00233333333333333,"SN181","sample","316","Ambient","Porites_compressa","T1","2.0","9","C15n","","N181","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas","core"
